[2025-08-17 20:58:26.913] [OUT] {"outlet":{"OutletKeyService":{"outletid":"1hugdxmjczoe21vm8x6kz0zx82"}}}
[2025-08-17 20:58:27.634] [OUT] {"csb":{"name":"init","token":"85372212-5e58-4988-9df1-668199ec69e5","apptype":"OptaWidgetsV3","version":"3.248.1","referer":"pub.fotmob.com","topReferer":"www.fotmob.com"}}
[2025-08-17 20:58:28.352] [OUT] {"csb":{"name":"subscribe","messagetype":["POEM"],"sendLastData":true,"eventuuid":"z0rmb36p9jp9acw2he9dgk4"}}
[2025-08-17 21:54:59.491] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":647,"TS":"2025-08-17T17:24:59.373","TID":1,"PID":2,"M":65,"S":2,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":84,"Y":25.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":2,"V":["NULL"]},{"I":155,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["88.9"]},{"I":141,"V":["40.4"]},{"I":212,"V":["11.36347"]},{"I":213,"V":["1.100931"]}]}}}
[2025-08-17 21:55:00.313] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":446,"TS":"2025-08-17T17:25:00.200","TID":12,"PID":2,"M":65,"S":3,"PLID":171129,"PLUUID":"dkt9892ixwnz1bkmgileo71sl","PN":"Diego Rico","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":10.5,"Y":57.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["24.3"]},{"I":141,"V":["25.9"]},{"I":212,"V":["25.692"]},{"I":213,"V":["5.311597"]}]}}}
[2025-08-17 21:55:02.127] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":447,"TS":"2025-08-17T17:25:02.536","TID":45,"PID":2,"M":65,"S":5,"PLID":660392,"PLUUID":"7kser55g81n3lqj9rjd2mwftg","PN":"C. Uche","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":27.2,"Y":33.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:55:02.510] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":631,"TS":"2025-08-17T17:23:33.930","TID":13,"PID":2,"M":63,"S":36,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":84.4,"Y":49,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":22,"V":["NULL"]},{"I":15,"V":["NULL"]},{"I":17,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":321,"V":["0.0306"]},{"I":328,"V":["NULL"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":153,"V":["NULL"]}]}}}
[2025-08-17 21:55:03.722] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":648,"TS":"2025-08-17T17:25:04.188","TID":50,"PID":2,"M":65,"S":7,"PLID":522601,"PLUUID":"bzv32rpgvs111w8e2gch452xg","PN":"Bryan Zaragoza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":74.3,"Y":61.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 21:55:04.330] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":448,"TS":"2025-08-17T17:25:03.336","TID":7,"PID":2,"M":65,"S":6,"PLID":660392,"PLUUID":"7kser55g81n3lqj9rjd2mwftg","PN":"C. Uche","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":27.9,"Y":34.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:55:04.542] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":449,"TS":"2025-08-17T17:25:04.809","TID":49,"PID":2,"M":65,"S":7,"PLID":167742,"PLUUID":"ch1lxxbn01at4jmkafy4uevh1","PN":"Luis Milla","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":32.8,"Y":36.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:55:07.527] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":450,"TS":"2025-08-17T17:25:08.41","TID":50,"PID":2,"M":65,"S":10,"PLID":167742,"PLUUID":"ch1lxxbn01at4jmkafy4uevh1","PN":"Luis Milla","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":49,"Y":28.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 21:55:09.722] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":631,"TS":"2025-08-17T17:23:33.930","TID":13,"PID":2,"M":63,"S":36,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":84.4,"Y":49,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":22,"V":["NULL"]},{"I":15,"V":["NULL"]},{"I":17,"V":["NULL"]},{"I":73,"V":["NULL"]},{"I":29,"V":["NULL"]},{"I":154,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":55,"V":["630"]},{"I":368,"V":["9jnrxfq7lcvou3pa5b17sau7d"]},{"I":102,"V":["75.1"]},{"I":103,"V":["33.3333333333333"]},{"I":314,"V":["NULL"]},{"I":321,"V":["0.0409"]},{"I":328,"V":["NULL"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":153,"V":["NULL"]},{"I":146,"V":["90.7"]},{"I":147,"V":["67.2"]},{"I":230,"V":["0.596153846153846"]},{"I":231,"V":["50"]}]}}}
[2025-08-17 21:55:11.728] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":631,"TS":"2025-08-17T17:23:33.930","TID":13,"PID":2,"M":63,"S":36,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":84.4,"Y":49,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":142,"V":["NULL"]},{"I":22,"V":["NULL"]},{"I":15,"V":["NULL"]},{"I":17,"V":["NULL"]},{"I":73,"V":["NULL"]},{"I":29,"V":["NULL"]},{"I":154,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":55,"V":["630"]},{"I":368,"V":["9jnrxfq7lcvou3pa5b17sau7d"]},{"I":102,"V":["75.1"]},{"I":103,"V":["33.3333333333333"]},{"I":314,"V":["NULL"]},{"I":321,"V":["0.0409"]},{"I":328,"V":["NULL"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":153,"V":["NULL"]},{"I":146,"V":["90.7"]},{"I":147,"V":["67.2"]},{"I":230,"V":["0.596153846153846"]},{"I":231,"V":["50"]}]}}}
[2025-08-17 21:55:13.950] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":649,"TS":"2025-08-17T17:25:12.156","TID":7,"PID":2,"M":65,"S":15,"PLID":522601,"PLUUID":"bzv32rpgvs111w8e2gch452xg","PN":"Bryan Zaragoza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":52.5,"Y":77.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:55:14.335] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":650,"TS":"2025-08-17T17:25:14.492","TID":49,"PID":2,"M":65,"S":17,"PLID":538283,"PLUUID":"c60m17adgxbewkrzizwtzd91w","PN":"Hugo Sotelo","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":42.3,"Y":65.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:55:19.890] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":651,"TS":"2025-08-17T17:25:17.788","TID":1,"PID":2,"M":65,"S":20,"PLID":538283,"PLUUID":"c60m17adgxbewkrzizwtzd91w","PN":"Hugo Sotelo","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":48.6,"Y":67.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["55.3"]},{"I":141,"V":["78.8"]},{"I":212,"V":["10.41802"]},{"I":213,"V":["0.8294623"]},{"I":318,"V":["0.00012357"]}]}}}
[2025-08-17 21:55:23.084] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":652,"TS":"2025-08-17T17:25:20.380","TID":1,"PID":2,"M":65,"S":23,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":57,"Y":78.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["70.3"]},{"I":141,"V":["83.9"]},{"I":212,"V":["14.4397"]},{"I":213,"V":["0.2571228"]},{"I":318,"V":["0.00059825"]}]}}}
[2025-08-17 21:55:24.091] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":653,"TS":"2025-08-17T17:25:23.500","TID":1,"PID":2,"M":65,"S":26,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":70.9,"Y":83.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["56.8"]},{"I":141,"V":["89.1"]},{"I":212,"V":["15.22141"]},{"I":213,"V":["2.907146"]},{"I":318,"V":["0.00015042"]}]}}}
[2025-08-17 21:55:26.118] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":654,"TS":"2025-08-17T17:25:24.492","TID":1,"PID":2,"M":65,"S":27,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":56.8,"Y":89.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["60.7"]},{"I":141,"V":["93.0"]},{"I":212,"V":["4.878743"]},{"I":213,"V":["0.5746996"]},{"I":318,"V":["0.00011017"]}]}}}
[2025-08-17 21:55:32.711] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":655,"TS":"2025-08-17T17:25:26.524","TID":1,"PID":2,"M":65,"S":29,"PLID":522601,"PLUUID":"bzv32rpgvs111w8e2gch452xg","PN":"Bryan Zaragoza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":60.3,"Y":93,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["53.7"]},{"I":141,"V":["83.6"]},{"I":212,"V":["9.427755"]},{"I":213,"V":["3.886628"]},{"I":318,"V":["0.00009127"]}]}}}
[2025-08-17 21:55:37.507] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":656,"TS":"2025-08-17T17:25:33.261","TID":1,"PID":2,"M":65,"S":36,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":55,"Y":70.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["63.6"]},{"I":141,"V":["96.6"]},{"I":212,"V":["19.85254"]},{"I":213,"V":["1.098588"]},{"I":318,"V":["0.00016992"]}]}}}
[2025-08-17 21:55:40.733] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":657,"TS":"2025-08-17T17:25:37.933","TID":1,"PID":2,"M":65,"S":40,"PLID":522601,"PLUUID":"bzv32rpgvs111w8e2gch452xg","PN":"Bryan Zaragoza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":70.4,"Y":95.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["101.1"]},{"I":141,"V":["78.1"]},{"I":212,"V":["34.385"]},{"I":213,"V":["5.927686"]},{"I":1,"V":["NULL"]}]}}}
[2025-08-17 21:55:43.544] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":451,"TS":"2025-08-17T17:25:41.498","TID":5,"PID":2,"M":65,"S":44,"PLID":167742,"PLUUID":"ch1lxxbn01at4jmkafy4uevh1","PN":"Luis Milla","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":-1.4,"Y":21.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":346,"V":["NULL"]}]}}}
[2025-08-17 21:55:43.936] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":631,"TS":"2025-08-17T17:23:32.930","TID":13,"PID":2,"M":63,"S":35,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":84.4,"Y":49,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":142,"V":["NULL"]},{"I":22,"V":["NULL"]},{"I":15,"V":["NULL"]},{"I":17,"V":["NULL"]},{"I":73,"V":["NULL"]},{"I":29,"V":["NULL"]},{"I":154,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":55,"V":["630"]},{"I":368,"V":["9jnrxfq7lcvou3pa5b17sau7d"]},{"I":102,"V":["75.1"]},{"I":103,"V":["33.3333333333333"]},{"I":314,"V":["NULL"]},{"I":321,"V":["0.0409"]},{"I":328,"V":["NULL"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":153,"V":["NULL"]},{"I":146,"V":["90.7"]},{"I":147,"V":["67.2"]},{"I":230,"V":["0.596153846153846"]},{"I":231,"V":["50"]}]}}}
[2025-08-17 21:56:15.959] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":658,"TS":"2025-08-17T17:25:41.250","TID":5,"PID":2,"M":65,"S":44,"PLID":522601,"PLUUID":"bzv32rpgvs111w8e2gch452xg","PN":"Bryan Zaragoza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":101.1,"Y":78.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":346,"V":["NULL"]}]}}}
[2025-08-17 21:56:16.197] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":659,"TS":"2025-08-17T17:26:16.332","TID":18,"PID":2,"M":66,"S":19,"PLID":464575,"PLUUID":"9mlj7fxon5zy1qmktvvcwjrl6","PN":"Ferran Jutgl\u00e0","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":42.2,"Y":32.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":42,"V":["NULL"]},{"I":44,"V":["Forward"]},{"I":59,"V":["9"]}]}}}
[2025-08-17 21:56:16.435] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":660,"TS":"2025-08-17T17:26:16.333","TID":19,"PID":2,"M":66,"S":19,"PLID":202044,"PLUUID":"d12m2oz1lomkc1qxmpht38lat","PN":"Borja Iglesias","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":42.2,"Y":32.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":42,"V":["NULL"]},{"I":368,"V":["b7ku7i70zp8jibbs3d0oogsu8"]},{"I":145,"V":["9"]},{"I":59,"V":["7"]},{"I":44,"V":["Forward"]},{"I":55,"V":["659"]}]}}}
[2025-08-17 21:56:31.290] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":452,"TS":"2025-08-17T17:26:23.181","TID":1,"PID":2,"M":66,"S":26,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":4.7,"Y":59.3,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":124,"V":["NULL"]},{"I":56,"V":["Left"]},{"I":140,"V":["60.3"]},{"I":141,"V":["102"]},{"I":212,"V":["65.2021"]},{"I":213,"V":["0.4615351"]},{"I":1,"V":["NULL"]},{"I":74,"V":["NULL"]}]}}}
[2025-08-17 21:56:31.534] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":453,"TS":"2025-08-17T17:26:31.830","TID":5,"PID":2,"M":66,"S":34,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":60.3,"Y":102,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:56:33.340] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":661,"TS":"2025-08-17T17:26:29.551","TID":5,"PID":2,"M":66,"S":32,"PLID":566165,"PLUUID":"530jf9kq6s7dqggz6how0lt04","PN":"J. El Abdellaoui","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":36.1,"Y":-1.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:56:34.559] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":662,"TS":"2025-08-17T17:26:33.774","TID":1,"PID":2,"M":66,"S":36,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":35.8,"Y":-1.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["38.1"]},{"I":141,"V":["11.6"]},{"I":212,"V":["9.295203"]},{"I":213,"V":["1.307969"]},{"I":318,"V":["0.00000262"]}]}}}
[2025-08-17 21:56:38.234] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":454,"TS":"2025-08-17T17:26:38.811","TID":45,"PID":2,"M":66,"S":41,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":63.8,"Y":93.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:56:39.647] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":663,"TS":"2025-08-17T17:26:35.86","TID":1,"PID":2,"M":66,"S":37,"PLID":538283,"PLUUID":"c60m17adgxbewkrzizwtzd91w","PN":"Hugo Sotelo","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":37.8,"Y":11.3,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["35.3"]},{"I":141,"V":["2.5"]},{"I":212,"V":["6.534438"]},{"I":213,"V":["4.298997"]},{"I":318,"V":["0.0000049"]}]}}}
[2025-08-17 21:56:43.455] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":664,"TS":"2025-08-17T17:26:40.174","TID":1,"PID":2,"M":66,"S":43,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":22,"Y":10.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["11.1"]},{"I":141,"V":["67.2"]},{"I":212,"V":["40.47964"]},{"I":213,"V":["1.85744"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.00000084"]}]}}}
[2025-08-17 21:56:51.467] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":665,"TS":"2025-08-17T17:26:50.143","TID":1,"PID":2,"M":66,"S":53,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":32.7,"Y":64.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["54.3"]},{"I":141,"V":["72.7"]},{"I":212,"V":["23.40493"]},{"I":213,"V":["0.2495382"]},{"I":318,"V":["0.00011863"]}]}}}
[2025-08-17 21:56:52.681] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":666,"TS":"2025-08-17T17:26:51.967","TID":1,"PID":2,"M":66,"S":54,"PLID":522601,"PLUUID":"bzv32rpgvs111w8e2gch452xg","PN":"Bryan Zaragoza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":54.3,"Y":72.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["45.1"]},{"I":141,"V":["85.4"]},{"I":212,"V":["12.95747"]},{"I":213,"V":["2.412105"]},{"I":318,"V":["0.00003692"]}]}}}
[2025-08-17 21:56:58.724] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":667,"TS":"2025-08-17T17:26:54.31","TID":1,"PID":2,"M":66,"S":56,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":45.1,"Y":85.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["31.7"]},{"I":141,"V":["57.2"]},{"I":212,"V":["23.8939"]},{"I":213,"V":["4.082749"]},{"I":318,"V":["0.00001221"]}]}}}
[2025-08-17 21:57:00.755] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":668,"TS":"2025-08-17T17:26:59.119","TID":1,"PID":2,"M":67,"S":2,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":32.1,"Y":55.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["44.1"]},{"I":141,"V":["36.1"]},{"I":212,"V":["18.34109"]},{"I":213,"V":["5.469717"]},{"I":318,"V":["0.00003811"]}]}}}
